-- Merging decision tree log ---
manifest
ADDED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [androidx.databinding:viewbinding:8.6.0] E:\Android\.gradle\caches\8.9\transforms\2c57be4f7d3236fea1df2feee0a4fa56\transformed\viewbinding-8.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] E:\Android\.gradle\caches\8.9\transforms\285cb48b2fe01c1238f341cf44df4e4a\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] E:\Android\.gradle\caches\8.9\transforms\f0c4eca591985e6c03c894f00385df31\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.51.1] E:\Android\.gradle\caches\8.9\transforms\bf939e03a01737013876dc2baa90d15c\transformed\hilt-android-2.51.1\AndroidManifest.xml:16:1-19:12
MERGED from [androidx.core:core-splashscreen:1.0.1] E:\Android\.gradle\caches\8.9\transforms\dc3f46ae5b5746889b7eaf7a9955ba2e\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.6.1] E:\Android\.gradle\caches\8.9\transforms\b499a82e9435375ffd950a33280cfeb3\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] E:\Android\.gradle\caches\8.9\transforms\fdbbbc226d9d1467d879bc195bcbf118\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [io.insert-koin:koin-androidx-compose:3.5.3] E:\Android\.gradle\caches\8.9\transforms\60a824a9fd9f2ec93987a826d8e7aa83\transformed\koin-androidx-compose-3.5.3\AndroidManifest.xml:2:1-9:12
MERGED from [io.insert-koin:koin-android:3.5.3] E:\Android\.gradle\caches\8.9\transforms\6cb04603c3bf3390478c1d07bbe1afbd\transformed\koin-android-3.5.3\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.navigation:navigation-common:2.7.7] E:\Android\.gradle\caches\8.9\transforms\4b76862188fcf18361fbbe8341738c42\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] E:\Android\.gradle\caches\8.9\transforms\5d06722318c15db24522a1484e6d3cba\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] E:\Android\.gradle\caches\8.9\transforms\a7f0deeda276333d1b52958eae5b64e0\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] E:\Android\.gradle\caches\8.9\transforms\f0079c7047bdfae2e6dbebd73f13d550\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] E:\Android\.gradle\caches\8.9\transforms\b7448f1c4259c0d9ce966b594e3938b9\transformed\navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.12.0] E:\Android\.gradle\caches\8.9\transforms\276c2355f758234d6df39aee23932db3\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] E:\Android\.gradle\caches\8.9\transforms\11e94dc33c335cbfb29e2ecd115b868d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
